razao_social,nome,cnpj,text,cnae,situacao,fantasia,abertura,email,telefone,tipo,natureza_juridica,bairro,cep,uf
ULTRAPAR PARTICIPAÇÕES SA,ULTRAPAR PARTICIPACOES S/A,33.256.439/0001-39,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,,11/12/1953,[email],(11) 3177-7246/ (11) 3177-6601,MATRIZ,204-6 - Sociedade Anônima Aberta,BELA VISTA,01.317-910,SP
IRB – BRASIL RESSEGUROS S.A.,IRB-BRASIL RESSEGUROS S.A.,33.376.989/0001-91,Resseguros,65.30-8-00,ATIVA,IRB BRASIL RE,14/09/1966,[email],(21) 2272-0648 / (21) 2240-9320,MATRIZ,204-6 - Sociedade Anônima Aberta,CENTRO,20.020-901,RJ
SONDOTECNICA ENGENHARIA DE SOLOS S/A.,SONDOTECNICA ENGENHARIA DE SOLOS S A,33.386.210/0001-19,Serviços de engenharia,71.12-0-00,ATIVA,,11/06/1973,[email],(21) 2102-7100,MATRIZ,204-6 - Sociedade Anônima Aberta,BOTAFOGO,22.270-900,RJ
REFINARIA PET MANGUINHOS SA,REFINARIA DE PETROLEOS DE MANGUINHOS S/A - EM RECUPERACAO JUDICIAL,33.412.081/0001-96,Fabricação de produtos do refino de petróleo,19.21-7-00,ATIVA,,30/07/1969,[email],(21) 3613-5530,MATRIZ,204-6 - Sociedade Anônima Aberta,BENFICA,20.930-041,RJ
TEKNO S.A. INDÚSTRIA E COMÉRCIO,TEKNO S.A. INDUSTRIA E COMERCIO,33.467.572/0001-34,Fabricação de outros produtos de metal não especificados anteriormente,25.99-3-99,ATIVA,,21/09/1966,,,MATRIZ,204-6 - Sociedade Anônima Aberta,VILA GUILHERME,02.060-040,SP
VALE S.A.,VALE S.A.,33.592.510/0001-54,Extração de minério de ferro,07.10-3-01,ATIVA,,11/02/1969,[email],(21) 3485-3002,MATRIZ,204-6 - Sociedade Anônima Aberta,BOTAFOGO,22.250-145,RJ
GERDAU S.A.,GERDAU S.A.,33.611.500/0001-19,"Produção de laminados longos de aço, exceto tubos",24.23-7-02,ATIVA,GERDAU COSIGUA,09/03/1971,[email],(11) 3094-6600,MATRIZ,204-6 - Sociedade Anônima Aberta,PINHEIROS,05.425-070,SP
VIVARA PARTICIPAÇÕES S.A.,VIVARA PARTICIPACOES S.A.,33.839.910/0001-11,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,,05/06/2019,[email],(11) 3896-2517,MATRIZ,205-4 - Sociedade Anônima Fechada,VILA SAO FRANCISCO (ZONA SUL),04.711-904,SP
CIA. DISTRIB. DE GÁS DO RIO DE JANEIRO,COMPANHIA DISTRIBUIDORA DE GAS DO RIO DE JANEIRO - CEG,33.938.119/0001-69,Distribuição de combustíveis gasosos por redes urbanas,35.20-4-02,ATIVA,* CEG *,15/01/1970,[email],(21) 3115-6565,MATRIZ,204-6 - Sociedade Anônima Aberta,CENTRO,20.071-004,RJ
UNIPAR CARBOCLORO S.A.,UNIPAR CARBOCLORO S.A.,33.958.695/0001-78,Fabricação de cloro e álcalis,20.11-8-00,ATIVA,,14/03/1972,[email],(11) 3704-4200,MATRIZ,204-6 - Sociedade Anônima Aberta,VILA NOVA CONCEICAO,04.543-011,SP
BANCO MERCANTIL DE INVESTIMENTOS S.A.,BANCO MERCANTIL DE INVESTIMENTOS SA,34.169.557/0001-72,Bancos de investimento,64.32-8-00,ATIVA,,23/04/1973,,,MATRIZ,204-6 - Sociedade Anônima Aberta,CENTRO,30.160-912,MG
PETROBRAS DISTRIBUIDORA SA,PETROBRAS DISTRIBUIDORA SA,34.274.233/0001-02,"Comércio atacadista de álcool carburante, biodiesel, gasolina e demais derivados de petróleo, exceto lubrificantes, não realizado por transportador retalhista (T.R.R.)",46.81-8-01,ATIVA,BR,12/05/1972,[email],(21) 2354-3151/ (21) 2354-3146,MATRIZ,204-6 - Sociedade Anônima Aberta,CIDADE NOVA,20.211-140,RJ
QUALITY SOFTWARE S.A.,QUALITY SOFTWARE S/A,35.791.391/0001-94,"Suporte técnico, manutenção e outros serviços em tecnologia da informação",62.09-1-00,ATIVA,,06/09/1989,[email],(21) 3147-3000,MATRIZ,205-4 - Sociedade Anônima Fechada,CENTRO,20.040-001,RJ
BRQ SOLUÇÕES EM INFORMÁTICA S.A.,BRQ SOLUCOES EM INFORMATICA S.A,36.542.025/0001-64,Desenvolvimento de programas de computador sob encomenda,62.01-5-01,ATIVA,,26/02/1993,[email],(21) 3211-9800/ (11) 2126-7000,MATRIZ,204-6 - Sociedade Anônima Aberta,EMPRESARIAL 18 DO FORTE,06.472-001,SP
BRASKEM S.A.,BRASKEM S.A,42.150.391/0001-70,Fabricação de produtos petroquímicos básicos,20.21-5-00,ATIVA,BRASKEM,12/03/1973,[email],(71) 3504-7100,MATRIZ,204-6 - Sociedade Anônima Aberta,COMPL PETR CAMACARI,42.810-000,BA
LOG-IN LOGISTICA INTERMODAL SA,LOG-IN - LOGISTICA INTERMODAL S/A,42.278.291/0001-24,Operador de transporte multimodal - OTM,52.50-8-05,ATIVA,LOG-IN,05/10/1973,[email],(27) 3182-7198/ (21) 2111-6500,MATRIZ,204-6 - Sociedade Anônima Aberta,CENTRO,20.021-130,RJ
WIZ SOLUÇÕES E CORRETAGEM DE SEGUROS S.A.,WIZ SOLUCOES E CORRETAGEM DE SEGUROS S.A,42.278.473/0001-03,"Corretores e agentes de seguros, de planos de previdência complementar e de saúde",66.22-3-00,ATIVA,WIZ SOLUCOES E CORRETAGEM DE SEGUROS S.A,08/10/1973,[email],(61) 3426-9500,MATRIZ,204-6 - Sociedade Anônima Aberta,ASA NORTE,70.701-000,DF
BATTISTELLA ADM E PARTICIPAÇÕES S A,BATTISTELLA ADMINISTRACAO E PARTICIPACOES S/A,42.331.462/0001-31,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,,01/08/1974,[email],(41) 3299-7272 / (41) 3299-8593 / (41) 3299-7244,MATRIZ,204-6 - Sociedade Anônima Aberta,BARRO PRETO,83.015-140,PR
CENTRO DE IMAGEM DIAGNÓSTICOS S.A.,CENTRO DE IMAGEM DIAGNOSTICOS S/A.,42.771.949/0001-35,"Atividades de atendimento hospitalar, exceto pronto-socorro e unidades para atendimento a urgências",86.10-1-01,ATIVA,AXIAL - CENTRO DE IMAGEM,11/08/1992,[email],(31) 3237-1221,MATRIZ,204-6 - Sociedade Anônima Aberta,FUNCIONARIOS,30.150-288,MG
IGB ELETRÔNICA S.A. – EM RECUPERAÇÃO JUDICIAL,IGB ELETRONICA S.A,43.185.362/0001-07,"Fabricação de aparelhos de recepção, reprodução, gravação e amplificação de áudio e vídeo",26.40-0-00,ATIVA,,03/11/1971,[email],(92) 3615-4717/ (92) 3615-4760,MATRIZ,204-6 - Sociedade Anônima Aberta,DISTRITO INDUSTRIAL I,69.075-020,AM
EVEN CONSTRUTORA E INCORPORADORA S/A,EVEN CONSTRUTORA E INCORPORADORA S/A,43.470.988/0001-65,Construção de edifícios,41.20-4-00,ATIVA,EVEN,15/05/1980,[email],(11) 3377-3893,MATRIZ,204-6 - Sociedade Anônima Aberta,JARDIM EUROPA,01.455-000,SP
CIA SANEAMENTO BÁSICO ESTADO SÃO PAULO,CIA DE SANEAMENTO BASICO DO ESTADO DE SAO PAULO SABESP,43.776.517/0001-80,"Captação, tratamento e distribuição de água",36.00-6-01,ATIVA,SABESP,08/10/1973,,,MATRIZ,203-8 - Sociedade de Economia Mista,PINHEIROS,05.429-000,SP
C&A MODAS S.A.,C&A MODAS S.A.,45.242.914/0001-05,Comércio varejista de artigos do vestuário e acessórios,47.81-4-00,ATIVA,C E A,12/01/1981,[email],(11) 2134-6434,MATRIZ,204-6 - Sociedade Anônima Aberta,ALPHAVILLE CENTRO INDUSTRIAL E EMPRESARIAL,06.455-000,SP
PROFARMA DISTRIB. PRODUTOS FARMACEUTICOS,PROFARMA DISTRIBUIDORA DE PRODUTOS FARMACEUTICOS SA,45.453.214/0001-51,Comércio atacadista de medicamentos e drogas de uso humano,46.44-3-01,ATIVA,,05/02/1981,[email],(21) 4009-0200,MATRIZ,204-6 - Sociedade Anônima Aberta,BARRA DA TIJUCA,22.775-003,RJ
BAHEMA EDUCACAO S.A.,BAHEMA EDUCACAO S.A.,45.987.245/0001-92,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,,26/07/1966,[email],(11) 3085-1522,MATRIZ,204-6 - Sociedade Anônima Aberta,JARDIM PAULISTANO,01.451-001,SP
COMPANHIA BRASILEIRA DE DISTRIBUIÇÃO,COMPANHIA BRASILEIRA DE DISTRIBUICAO,47.508.411/0001-56,Comércio varejista de outros produtos não especificados anteriormente,47.89-0-99,ATIVA,,19/11/1981,[email],(11) 4004-0010,MATRIZ,204-6 - Sociedade Anônima Aberta,JD PAULISTA,01.402-000,SP
MAGAZINE LUIZA SA,MAGAZINE LUIZA S/A,47.960.950/0001-21,"Lojas de departamentos ou magazines, exceto lojas francas (Duty free)",47.13-0-04,ATIVA,MAGAZINE LUIZA,24/10/1966,[email],(16) 3711-2002,MATRIZ,204-6 - Sociedade Anônima Aberta,CENTRO,14.400-490,SP
HELBOR EMPREENDIMENTOS S/A,HELBOR EMPREENDIMENTOS S.A.,49.263.189/0001-02,Incorporação de empreendimentos imobiliários,41.10-7-00,ATIVA,,20/10/1977,,(11) 4795-8555,MATRIZ,204-6 - Sociedade Anônima Aberta,JARDIM ARMENIA,08.780-500,SP
RESTOQUE COMÉRCIO E CONFECÇÕES DE ROUPAS SA,RESTOQUE COMERCIO E CONFECCOES DE ROUPAS S/A,49.669.856/0001-43,Comércio varejista de artigos do vestuário e acessórios,47.81-4-00,ATIVA,,19/04/1982,[email],(11) 5573-3057/ (11) 5549-2043,MATRIZ,204-6 - Sociedade Anônima Aberta,CERQUEIRA CESAR,01.426-001,SP
BOMBRIL SA,BOMBRIL S/A,50.564.053/0001-03,Fabricação de produtos de limpeza e polimento,20.62-2-00,ATIVA,,22/06/1982,[email],,MATRIZ,204-6 - Sociedade Anônima Aberta,RUDGE RAMOS,09.696-005,SP
COSAN S.A.,COSAN S.A.,50.746.577/0001-15,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,,08/07/1966,[email],(19) 3423-8000,MATRIZ,204-6 - Sociedade Anônima Aberta,ITAIM BIBI,04.538-132,SP
VULCABRAS|AZALEIA S.A.,VULCABRAS AZALEIA S/A,50.926.955/0001-42,"Representantes comerciais e agentes do comércio de têxteis, vestuário, calçados e artigos de viagem",46.16-8-00,ATIVA,,01/07/1966,,,MATRIZ,204-6 - Sociedade Anônima Aberta,DA GRAMA,13.219-001,SP
NUTRIPLANT INDUSTRIA E COMÉRCIO S/A,NUTRIPLANT INDUSTRIA E COMERCIO S/A,51.128.999/0001-90,Fabricação de outros produtos químicos inorgânicos não especificados anteriormente,20.19-3-99,ATIVA,,16/10/1979,[email],(11) 4161-7600/ (11) 4161-2036,MATRIZ,204-6 - Sociedade Anônima Aberta,VILA ENGENHO NOVO,06.415-110,SP
IGUATEMI EMPRESA DE SHOPPING CENTERS S/A,IGUATEMI EMPRESA DE SHOPPING CENTERS S/A,51.218.147/0001-93,Gestão e administração da propriedade imobiliária,68.22-6-00,ATIVA,,07/06/1979,[email],(11) 3137-6878,MATRIZ,204-6 - Sociedade Anônima Aberta,JARDIM EUROPA,01.455-070,SP
SÃO MARTINHO SA,SAO MARTINHO S/A,51.466.860/0001-56,Fabricação de açúcar em bruto,10.71-6-00,ATIVA,SAO MARTINHO,08/08/1966,[email],(16) 3981-9000,MATRIZ,204-6 - Sociedade Anônima Aberta,ZONA RURAL,14.850-000,SP
PLASCAR PARTICIPAÇÕES INDUSTRIAIS S.A,PLASCAR PARTICIPACOES INDUSTRIAIS S/A,51.928.174/0001-50,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,PLASCAR S/A,21/10/1982,[email],(11) 3109-2921,MATRIZ,204-6 - Sociedade Anônima Aberta,DISTRITO INDUSTRIAL,13.213-000,SP
JSL S.A.,JSL S/A.,52.548.435/0001-79,"Transporte rodoviário de carga, exceto produtos perigosos e mudanças, intermunicipal, interestadual e internacional",49.30-2-02,ATIVA,JSL,10/12/1969,[email],(11) 2377-7000,MATRIZ,204-6 - Sociedade Anônima Aberta,ITAIM BIBI,04.530-001,SP
TOTVS S.A,TOTVS S.A.,53.113.791/0001-22,Desenvolvimento de programas de computador sob encomenda,62.01-5-01,ATIVA,TOTVS S/A,13/12/1983,[email],(11) 3981-7000,MATRIZ,204-6 - Sociedade Anônima Aberta,CASA VERDE,02.511-000,SP
EUCATEX SA IND E COMERCIO,EUCATEX S A INDUSTRIA E COMERCIO,56.643.018/0001-66,"Fabricação de madeira laminada e de chapas de madeira compensada, prensada e aglomerada",16.21-8-00,ATIVA,,22/08/1966,[email],(11) 3049-2427,MATRIZ,204-6 - Sociedade Anônima Aberta,VILA OLIMPIA,04.543-900,SP
INDÚSTRIAS ROMI S.A.,INDUSTRIAS ROMI S A,56.720.428/0001-63,"Fabricação de máquinas-ferramenta, peças e acessórios",28.40-2-00,ATIVA,,12/07/1966,,(19) 3455-9220,MATRIZ,204-6 - Sociedade Anônima Aberta,VILA ROMI,13.453-900,SP
BICICLETAS MONARK SA,BICICLETAS MONARK S A,56.992.423/0001-90,"Fabricação de bicicletas e triciclos não-motorizados, peças e acessórios",30.92-0-00,ATIVA,,15/07/1966,[email],(19) 3936-4844/ (19) 3935-9230,MATRIZ,204-6 - Sociedade Anônima Aberta,DISTRITO INDUSTRIAL DOMINGOS GIOMI,13.347-370,SP
ODONTOPREV S/A,ODONTOPREV S.A.,58.119.199/0001-51,Planos de saúde,65.50-2-00,ATIVA,,28/08/1987,[email],(11) 4878-8200/ (11) 4878-8221,MATRIZ,204-6 - Sociedade Anônima Aberta,TAMBORE,06.460-040,SP
WHIRLPOOL S.A,WHIRLPOOL S.A,59.105.999/0001-86,"Fabricação de fogões, refrigeradores e máquinas de lavar e secar para uso doméstico, peças e acessórios",27.51-1-00,ATIVA,UNIDADE DE ELETRODOMESTICOS,08/08/1966,[email],(11) 3566-1431,MATRIZ,204-6 - Sociedade Anônima Aberta,BROOKLIN PAULISTA,04.578-000,SP
BANCO PAN SA,BANCO PAN S.A.,59.285.411/0001-13,"Bancos múltiplos, com carteira comercial",64.22-1-00,ATIVA,,23/08/1966,,(11) 4002-1687,MATRIZ,204-6 - Sociedade Anônima Aberta,BELA VISTA,01.310-100,SP
POLPAR S.A.,POLPAR S/A,59.789.545/0001-71,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,,13/12/1988,[email],(11) 3503-9090 / (11) 3503-9000 / (11) 3503-9076,MATRIZ,204-6 - Sociedade Anônima Aberta,JARDIM PAULISTANO,01.452-919,SP
PARANAPANEMA SA,PARANAPANEMA S/A,60.398.369/0004-79,Metalurgia do cobre,24.43-1-00,ATIVA,,21/10/2009,[email],(11) 2199-7542/ (71) 2199-1692,FILIAL,204-6 - Sociedade Anônima Aberta,AREA INDUSTRIAL NORTE,42.850-000,BA
MAHLE METAL LEVE S.A.,MAHLE METAL LEVE S.A.,60.476.884/0001-87,Fabricação de peças e acessórios para o sistema motor de veículos automotores,29.41-7-00,ATIVA,,27/09/1966,,(019) 3861-9248,MATRIZ,204-6 - Sociedade Anônima Aberta,MOMBACA,13.840-970,SP
SARAIVA SA LIVREIROS EDITORES,SARAIVA LIVREIROS S.A. - EM RECUPERACAO JUDICIAL,60.500.139/0001-26,Edição de livros (Dispensada *),58.11-5-00,ATIVA,,16/08/1966,[email],(11) 4637-9223,MATRIZ,204-6 - Sociedade Anônima Aberta,PINHEIROS,05.413-909,SP
JEREISSATI PARTICIPAÇÕES S/A,JEREISSATI PARTICIPACOES S.A,60.543.816/0001-93,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,,21/07/1966,[email],(11) 3137-6913,MATRIZ,204-6 - Sociedade Anônima Aberta,JARDIM EUROPA,01.455-070,SP
INDS J B DUARTE SA,INDUSTRIAS J.B. DUARTE S/A.,60.637.238/0001-54,Comércio atacadista de produtos alimentícios em geral,46.39-7-01,ATIVA,,16/06/1972,[email],(11) 3337-7373 / (11) 3337-7373,MATRIZ,204-6 - Sociedade Anônima Aberta,MOOCA,03.102-000,SP
SUZANO HOLDING S.A.,SUZANO HOLDING S.A.,60.651.809/0001-05,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,,12/04/1972,[email],(11) 3503-9090/ (11) 3503-9000,MATRIZ,204-6 - Sociedade Anônima Aberta,JARDIM PAULISTANO,01.452-919,SP
COMPANHIA  MELHORAMENTOS DE SÃO PAULO,COMPANHIA MELHORAMENTOS DE SAO PAULO,60.730.348/0001-66,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,MELHORAMENTOS,30/11/1967,[email],(11) 3874-0696,MATRIZ,204-6 - Sociedade Anônima Aberta,VILA ROMANA,05.051-000,SP
BANCO BRADESCO S.A.,BANCO BRADESCO S.A.,60.746.948/0001-12,"Bancos múltiplos, com carteira comercial",64.22-1-00,ATIVA,BRADESCO EST UNIF,02/03/1943,,(11) 3684-5122,MATRIZ,204-6 - Sociedade Anônima Aberta,VILA YARA,06.029-900,SP
BANCO ALFA DE INVESTIMENTO SA,BANCO ALFA DE INVESTIMENTO S.A.,60.770.336/0001-65,Bancos de investimento,64.32-8-00,ATIVA,,30/08/1966,,,MATRIZ,204-6 - Sociedade Anônima Aberta,CERQUEIRA CESAR,01.418-000,SP
FLEURY SA,FLEURY S.A.,60.840.055/0001-31,Laboratórios clínicos,86.40-2-02,ATIVA,FLEURY MEDICINA E SAUDE,19/07/1966,,(11) 5035-1986/ (11) 5035-2175,MATRIZ,204-6 - Sociedade Anônima Aberta,JABAQUARA,04.344-070,SP
BARDELLA SA INDS MECANICAS,BARDELLA SA INDUSTRIAS MECANICAS EM RECUPERACAO JUDICIAL,60.851.615/0001-53,"Fabricação de máquinas, equipamentos e aparelhos para transporte e elevação de cargas, peças e acessórios",28.22-4-02,ATIVA,,15/02/1971,,,MATRIZ,204-6 - Sociedade Anônima Aberta,CUMBICA,07.220-902,SP
ITAÚ UNIBANCO HOLDING S.A.,ITAU UNIBANCO HOLDING S.A.,60.872.504/0001-23,"Bancos múltiplos, com carteira comercial",64.22-1-00,ATIVA,,31/12/1965,,(11) 5019-1879,MATRIZ,204-6 - Sociedade Anônima Aberta,PARQUE JABAQUARA,04.344-902,SP
NORDON INDS METALURGICAS SA,NORDON INDUSTRIAS METALURGICAS S A,60.884.319/0001-59,Manutenção e reparação de outras máquinas e equipamentos para usos industriais não especificados anteriormente,33.14-7-99,ATIVA,EST UNIF,15/07/1966,,,MATRIZ,204-6 - Sociedade Anônima Aberta,UTINGA,09.080-620,SP
USINAS SIDERURGICAS DE MINAS GERAIS SA,USINAS SIDERURGICAS DE MINAS GERAIS S/A. USIMINAS,60.894.730/0001-05,"Produção de laminados planos de aço ao carbono, revestidos ou não",24.22-9-01,ATIVA,,08/09/1966,,(0031) 0499-8561,MATRIZ,204-6 - Sociedade Anônima Aberta,ENGENHO NOGUEIRA,31.310-260,MG
CESP – COMPANHIA ENERGÉTICA DE SÃO PAULO,CESP - COMPANHIA ENERGETICA DE SAO PAULO,60.933.603/0001-78,Geração de energia elétrica,35.11-5-01,ATIVA,,22/01/1968,[email],(11) 5613-2100,MATRIZ,204-6 - Sociedade Anônima Aberta,PINHEIROS,05.425-070,SP
CONST ADOLPHO LINDENBERG SA,CONSTRUTORA ADOLPHO LINDENBERG S/A,61.022.042/0001-18,Construção de edifícios,41.20-4-00,ATIVA,CAL S/A,25/10/1966,[email],(11) 3826-6796/ (11) 3706-2720,MATRIZ,204-6 - Sociedade Anônima Aberta,ITAIM BIBI,04.534-002,SP
BANCO INDUSVAL S.A.,BANCO INDUSVAL SA,61.024.352/0001-71,Bancos comerciais,64.21-2-00,ATIVA,,10/04/1967,[email],(11) 3315-6777 / (11) 2103-9460,MATRIZ,204-6 - Sociedade Anônima Aberta,VILA NOVA CONCEICAO,04.543-000,SP
MANGELS INDUSTRIAL S.A.,MANGELS INDUSTRIAL S.A.,61.065.298/0001-02,Fabricação de outras peças e acessórios para veículos automotores não especificadas anteriormente,29.49-2-99,ATIVA,,06/07/1966,[email],(11) 4341-1580,MATRIZ,204-6 - Sociedade Anônima Aberta,CENTRO,09.750-730,SP
ROSSI RESIDENCIAL SA,ROSSI RESIDENCIAL SA,61.065.751/0001-80,Construção de edifícios,41.20-4-00,ATIVA,,20/01/1966,[email],(11) 4058-2000,MATRIZ,204-6 - Sociedade Anônima Aberta,SANTO AMARO,04.709-111,SP
NADIR FIGUEIREDO IND E COM SA,NADIR FIGUEIREDO IND COM S A,61.067.161/0001-97,Fabricação de artigos de vidro,23.19-2-00,ATIVA,,08/07/1966,[email],(11) 2967-8820,MATRIZ,204-6 - Sociedade Anônima Aberta,CARANDIRU,02.029-000,SP
ALPARGATAS SA,ALPARGATAS S.A.,61.079.117/0001-05,Preparação e fiação de fibras de algodão,13.11-1-00,ATIVA,,09/04/1907,[email],(11) 3847-7322,MATRIZ,204-6 - Sociedade Anônima Aberta,VILA GERTRUDES,04.794-000,SP
MANUFATURA DE  BRINQUEDOS ESTRELA SA,MANUFATURA DE BRINQUEDOS ESTRELA S A,61.082.004/0001-50,Fabricação de outros brinquedos e jogos recreativos não especificados anteriormente,32.40-0-99,ATIVA,BRINQUEDOS ESTRELA,15/06/1972,[email],(11) 2102-7056/ (11) 2102-7031,MATRIZ,204-6 - Sociedade Anônima Aberta,PINHEIROS,05.423-180,SP
CAMBUCI SA,CAMBUCI S/A,61.088.894/0001-08,Fabricação de artefatos de couro não especificados anteriormente,15.29-7-00,ATIVA,PENALTY,11/07/1966,[email],(11) 4713-9500,MATRIZ,204-6 - Sociedade Anônima Aberta,CIDADE MONCOES,04.571-000,SP
ETERNIT S.A.- EM RECUPERAÇÃO JUDICIAL,ETERNIT S.A EM RECUPERACAO JUDICIAL,61.092.037/0001-81,Fabricação de artefatos de fibrocimento para uso na construção,23.30-3-03,ATIVA,ETERNIT,27/04/1973,[email],,MATRIZ,204-6 - Sociedade Anônima Aberta,PINHEIROS,05.423-040,SP
IOCHPE-MAXION SA,IOCHPE-MAXION S.A.,61.156.113/0001-75,Fabricação de outras peças e acessórios para veículos automotores não especificadas anteriormente,29.49-2-99,ATIVA,,06/10/1969,[email],(12) 2122-1957,MATRIZ,204-6 - Sociedade Anônima Aberta,ITAGACABA,12.730-900,SP
SIDERURGICA J L ALIPERTI SA,SIDERURGICA J L ALIPERTI S A,61.156.931/0001-78,"Produção de relaminados, trefilados e perfilados de aço, exceto arames",24.24-5-02,ATIVA,,13/07/1966,,(011) 5770-017 / (011) 5770-017,MATRIZ,204-6 - Sociedade Anônima Aberta,AGUA FUNDA,04.156-090,SP
BANCO BMG S/A,BANCO BMG SA,61.186.680/0001-74,"Bancos múltiplos, com carteira comercial",64.22-1-00,ATIVA,,20/07/1966,[email],(11) 0000-0001,MATRIZ,205-4 - Sociedade Anônima Fechada,VILA NOVA CONCEICAO,04.543-000,SP
