razao_social,nome,cnpj,text,cnae,situacao,fantasia,abertura,email,telefone,tipo,natureza_juridica,bairro,cep,uf
MARISA LOJAS SA,MARISA LOJAS S.A.,61.189.288/0001-89,Comércio varejista de artigos do vestuário e acessórios,47.81-4-00,ATIVA,LOJAS MARISA,25/08/1966,[email],(011) 3660-6045,MATRIZ,204-6 - Sociedade Anônima Aberta,BARRA FUNDA,01.138-000,SP
AZEVEDO & TRAVASSOS SA,AZEVEDO & TRAVASSOS S/A,61.351.532/0001-68,Construção de rodovias e ferrovias,42.11-1-01,ATIVA,,19/07/1966,[email],(0011) 3974-8787,MATRIZ,204-6 - Sociedade Anônima Aberta,VILA MIRANTE,02.955-080,SP
BAUMER SA,BAUMER S A,61.374.161/0001-30,"Fabricação de instrumentos não-eletrônicos e utensílios para uso médico, cirúrgico, odontológico e de laboratório",32.50-7-01,ATIVA,,19/05/1971,[email],(19) 3805-7665/ (19) 3805-7661,MATRIZ,204-6 - Sociedade Anônima Aberta,DISTRITO INDUSTRIAL I JOSE MARANGONI,13.803-330,SP
DIAGNOSTICOS DA AMERICA SA,DIAGNOSTICOS DA AMERICA S.A .,61.486.650/0001-83,Laboratórios clínicos,86.40-2-02,ATIVA,,17/07/1966,[email],(11) 2630-3000/ (11) 2630-2726,MATRIZ,204-6 - Sociedade Anônima Aberta,ALPHAVILLE,06.455-010,SP
ITAÚSA – INVESTIMENTOS ITAÚ S.A.,ITAUSA-INVESTIMENTOS ITAU S/A.,61.532.644/0001-15,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,,04/08/1966,[email],(11) 3543-4782,MATRIZ,204-6 - Sociedade Anônima Aberta,BELA VISTA,01.310-200,SP
REDE ENERGIA PARTICIPAÇÕES S.A.,REDE ENERGIA PARTICIPACOES S.A.,61.584.140/0001-49,Distribuição de energia elétrica,35.14-0-00,ATIVA,,17/08/1966,[email],(32) 3429-6516,MATRIZ,204-6 - Sociedade Anônima Aberta,CENTRO,36.770-901,MG
RAIA DROGASIL S.A.,RAIA DROGASIL S/A,61.585.865/0001-51,"Comércio varejista de produtos farmacêuticos, sem manipulação de fórmulas",47.71-7-01,ATIVA,,22/06/1972,[email],(11) 3769-5731/ (11) 3769-5707,MATRIZ,204-6 - Sociedade Anônima Aberta,VILA BUTANTA,05.339-900,SP
COMPANHIA DE GÁS DE SÃO PAULO – COMGÁS,COMPANHIA DE GAS DE SAO PAULO COMGAS,61.856.571/0001-17,Produção de gás; processamento de gás natural,35.20-4-01,ATIVA,,12/06/1972,[email],(19) 3423-8000,MATRIZ,204-6 - Sociedade Anônima Aberta,ITAIM BIBI,04.538-132,SP
SÃO PAULO TURISMO S. A.,SAO PAULO TURISMO S/A,62.002.886/0001-60,Aluguel de imóveis próprios,68.10-2-02,ATIVA,PARQUE ANHEMBI,18/03/1968,,,MATRIZ,204-6 - Sociedade Anônima Aberta,PARQUE ANHEMBI,02.012-021,SP
BANCO PINE S/A,BANCO PINE S/A,62.144.175/0001-20,"Bancos múltiplos, com carteira comercial",64.22-1-00,ATIVA,,25/07/1968,,(11) 3372-5749,MATRIZ,204-6 - Sociedade Anônima Aberta,VILA NOVA CONCEICAO,04.543-000,SP
CAMIL ALIMENTOS S/A,CAMIL ALIMENTOS S.A.,64.904.295/0001-03,Beneficiamento de arroz,10.61-9-01,ATIVA,,04/12/1990,[email],(11) 3649-1100/ (11) 3649-1155,MATRIZ,204-6 - Sociedade Anônima Aberta,VILA ANASTACIO,05.093-902,SP
RNI NEGÓCIOS IMOBILIÁRIOS S.A.,RNI NEGOCIOS IMOBILIARIOS S.A.,67.010.660/0001-24,Construção de edifícios,41.20-4-00,ATIVA,RNI NEGOCIOS IMOBILIARIOS S.A.,17/10/1991,[email],(17) 2137-1700 / (17) 2137-1827 / (17) 2137-1725,MATRIZ,204-6 - Sociedade Anônima Aberta,HIGIENOPOLIS,15.085-485,SP
VIVER INCORP. E CONSTRUTORA S.A.- EM RECUPERAÇÃO JUDICIAL,VIVER INCORPORADORA E CONSTRUTORA S.A. EM RECUPERACAO JUDICIAL,67.571.414/0001-41,Construção de edifícios,41.20-4-00,ATIVA,,12/02/1992,[email],(11) 3046-3096,MATRIZ,204-6 - Sociedade Anônima Aberta,VILA OLIMPIA,04.551-010,SP
MINERVA S/A,MINERVA S.A.,67.620.377/0001-14,Fabricação de produtos de carne,10.13-9-01,ATIVA,,11/03/1992,[email],(17) 3321-3355/ (17) 3321-3343,MATRIZ,204-6 - Sociedade Anônima Aberta,ROTATORIA FAMILIA VILELA DE QUEIROZ,14.781-545,SP
CONSTRUTORA TENDA S/A,CONSTRUTORA TENDA S/A,71.476.527/0001-35,Construção de edifícios,41.20-4-00,ATIVA,,21/01/1994,[email],(11) 3111-2597,MATRIZ,204-6 - Sociedade Anônima Aberta,CENTRO,01.012-001,SP
CYRELA BRAZIL REALTY SA EMPRS E PARTS,CYRELA BRAZIL REALTY S.A. EMPREENDIMENTOS E PARTICIPACOES,73.178.600/0001-18,Incorporação de empreendimentos imobiliários,41.10-7-00,ATIVA,,13/12/1993,[email],(11) 3839-7009 / (11) 3839-7010,MATRIZ,204-6 - Sociedade Anônima Aberta,VILA OLIMPIA,04.552-000,SP
ATACADÃO S.A.,ATACADAO S.A.,75.315.333/0001-09,"Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios - hipermercados",47.11-3-01,ATIVA,GRUPO CARREFOUR BRASIL,28/08/1973,[email],(11) 2967-8261/ (11) 2967-8284,MATRIZ,204-6 - Sociedade Anônima Aberta,VL MARIA BAIXA,02.170-901,SP
COMPANHIA PARANAENSE DE ENERGIA,COMPANHIA PARANAENSE DE ENERGIA,76.483.817/0001-20,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,COPEL,03/08/1966,,,MATRIZ,203-8 - Sociedade de Economia Mista,BATEL,80.420-170,PR
CIA. DE SANEAMENTO DO PARANÁ – SANEPAR,COMPANHIA DE SANEAMENTO DO PARANA SANEPAR,76.484.013/0001-45,"Captação, tratamento e distribuição de água",36.00-6-01,ATIVA,SANEPAR,26/01/1968,[email],(41) 3330-3636/ (41) 3330-3082,MATRIZ,203-8 - Sociedade de Economia Mista,REBOUCAS,80.215-100,PR
OI S.A. – EM RECUPERAÇÃO JUDICIAL,OI S.A. - EM RECUPERACAO JUDICIAL,76.535.764/0001-43,Serviços de telefonia fixa comutada - STFC,61.10-8-01,ATIVA,OI,26/09/1966,,(21) 3131-3589/ (21) 3131-3100,MATRIZ,204-6 - Sociedade Anônima Aberta,CENTRO,20.230-070,RJ
INEPAR SA IND E CONSTRUÇÕES – EM RECUPERAÇÃO JUDICIAL,INEPAR S.A. INDUSTRIA E CONSTRUCOES EM RECUPERACAO JUDICIAL,76.627.504/0001-06,Fabricação de aparelhos e equipamentos para distribuição e controle de energia elétrica,27.31-7-00,ATIVA,,20/12/1971,[email],(41) 3072-0808 / (41) 3025-1313 / (41) 3025-1313,MATRIZ,204-6 - Sociedade Anônima Aberta,CENTRO,80.410-180,PR
CIA HERING,CIA. HERING,78.876.950/0001-71,"Fabricação de artigos do vestuário, produzidos em malharias e tricotagens, exceto meias",14.22-3-00,ATIVA,,22/08/1985,[email],(47) 3321-3504/ (47) 3321-3360,MATRIZ,204-6 - Sociedade Anônima Aberta,BOM RETIRO,89.010-900,SC
METALGRAFICA IGUACU SA,METALGRAFICA IGUACU S A,80.227.184/0001-66,Fabricação de embalagens metálicas,25.91-8-00,ATIVA,,06/12/1951,[email],(42) 3219-2822,MATRIZ,204-6 - Sociedade Anônima Aberta,NOVA RUSSIA,84.070-040,PR
POSITIVO TECNOLOGIA S.A.,POSITIVO TECNOLOGIA S.A.,81.243.735/0001-48,Fabricação de equipamentos de informática,26.21-3-00,ATIVA,,26/05/1989,[email],(41) 3316-7700,MATRIZ,204-6 - Sociedade Anônima Aberta,CIDADE INDUSTRIAL DE CURITIBA,81.350-000,PR
CIA CAT. DE ÁGUAS E SANEAMENTO – CASAN,COMPANHIA CATARINENSE DE AGUAS E SANEAMENTO CASAN,82.508.433/0001-17,Outras atividades de serviços prestados principalmente às empresas não especificadas anteriormente,82.99-7-99,ATIVA,CASAN,27/07/1971,[email],(0048) 0221-5000,MATRIZ,203-8 - Sociedade de Economia Mista,CENTRO,88.020-010,SC
TEKA TECELAGEM KUEHNRICH SA – EM RECUPERAÇÃO JUDICIAL,TEKA TECELAGEM KUEHNRICH SA - EM RECUPERACAO JUDICIAL,82.636.986/0001-55,Fabricação de artefatos têxteis para uso doméstico,13.51-1-00,ATIVA,TEKA EST UNIF,21/01/1966,,,MATRIZ,204-6 - Sociedade Anônima Aberta,ITOUPAVA NORTE,89.052-900,SC
KARSTEN SA,KARSTEN S.A.,82.640.558/0001-04,Fabricação de artefatos têxteis para uso doméstico,13.51-1-00,ATIVA,,25/08/1966,[email],(47) 3331-4336/ (47) 3331-4340,MATRIZ,204-6 - Sociedade Anônima Aberta,TESTO SALTO,89.074-700,SC
ELECTRO AÇO ALTONA S/A,ELECTRO ACO ALTONA S A,82.643.537/0001-34,Fundição de ferro e aço,24.51-2-00,ATIVA,,07/05/1971,,,MATRIZ,204-6 - Sociedade Anônima Aberta,ITOUPAVA SECA,89.030-900,SC
TÊXTIL RENAUXVIEW S/A,TEXTIL RENAUXVIEW SA,82.982.075/0001-80,Tecelagem de fios de algodão,13.21-9-00,ATIVA,RENAUXVIEW,27/04/1925,[email],(47) 3255-1000 / (47) 3255-1125 / (47) 3255-1008,MATRIZ,204-6 - Sociedade Anônima Aberta,CENTRO,88.351-020,SC
PBG S/A,PBG S/A,83.475.913/0001-91,Fabricação de azulejos e pisos,23.42-7-01,ATIVA,,17/10/1977,,,MATRIZ,204-6 - Sociedade Anônima Aberta,CENTRO,88.200-000,SC
CENTRAIS ELETRICAS DE SANTA CATARINA S.A,CENTRAIS ELETRICAS DE SANTA CATARINA SA,83.878.892/0001-55,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,CELESC,26/10/1970,[email],(48) 3231-5000,MATRIZ,203-8 - Sociedade de Economia Mista,ITACORUBI,88.034-900,SC
WEG SA,WEG SA,84.429.695/0001-11,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,WEG,29/05/1969,[email],(47) 3276-4000/ (47) 3276-4775,MATRIZ,204-6 - Sociedade Anônima Aberta,VILA LALAU,89.256-900,SC
TUPY SA,TUPY S/A,84.683.374/0001-49,"Comércio atacadista de produtos siderúrgicos e metalúrgicos, exceto para construção",46.85-1-00,ATIVA,,03/08/1966,[email],(47) 4009-8389,MATRIZ,204-6 - Sociedade Anônima Aberta,VILA OLIMPIA,04.548-005,SP
DOHLER S.A.,DOHLER S.A.,84.683.408/0001-03,Tecelagem de fios de algodão,13.21-9-00,ATIVA,,08/08/1966,[email],(47) 3441-1666/ (47) 3441-1777,MATRIZ,204-6 - Sociedade Anônima Aberta,ZONA INDUSTRIAL NORT,89.219-902,SC
WETZEL S.A. EM RECUPERAÇÃO JUDICIAL,WETZEL S/A EM RECUPERACAO JUDICIAL,84.683.671/0001-94,Fabricação de peças e acessórios para o sistema motor de veículos automotores,29.41-7-00,ATIVA,,04/08/1966,[email],(47) 3451-4033 / (47) 3451-8500 / (47) 3451-4024,MATRIZ,204-6 - Sociedade Anônima Aberta,DISTRITO INDUSTRIAL,89.219-600,SC
SCHULZ SA,SCHULZ S/A,84.693.183/0001-68,"Fabricação de compressores para uso industrial, peças e acessórios",28.14-3-01,ATIVA,SCHULZ,22/09/1966,[email],(047) 4516-000,MATRIZ,204-6 - Sociedade Anônima Aberta,INDUSTRIAL,89.219-530,SC
METALURGICA RIOSULENSE SA,METALURGICA RIOSULENSE SA,85.778.074/0001-06,Fabricação de peças e acessórios para o sistema motor de veículos automotores,29.41-7-00,ATIVA,RIOSULENSE,31/01/1966,[email],(47) 3531-4041/ (47) 3531-4000,MATRIZ,204-6 - Sociedade Anônima Aberta,BARRA DO TROMBUDO,89.164-910,SC
METISA METALÚRGICA  TIMBOENSE SA,METISA METALURGICA TIMBOENSE S/A,86.375.425/0001-09,"Fabricação de máquinas e equipamentos para a agricultura e pecuária, peças e acessórios, exceto para irrigação",28.33-0-00,ATIVA,,22/01/1942,[email],(47) 3281-2214/ (47) 3281-2222,MATRIZ,204-6 - Sociedade Anônima Aberta,ZONA INDUSTRIAL,89.120-000,SC
POMIFRUTAS S/A – EM RECUPERAÇÃO JUDICIAL,POMI FRUTAS S/A,86.550.951/0001-50,Cultivo de maçã,01.33-4-07,ATIVA,,22/02/1967,[email],(49) 3256-2211/ (49) 3256-2213,MATRIZ,204-6 - Sociedade Anônima Aberta,FISCHER,89.580-000,SC
JOSAPAR- JOAQUIM OLIVEIRA S/A PARTICIP,JOSAPAR JOAQUIM OLIVEIRA SA PARTICIPACOES,87.456.562/0001-22,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,,03/12/1973,[email],(51) 3284-1000,MATRIZ,204-6 - Sociedade Anônima Aberta,AUXILIADORA,90.480-003,RS
COMPANHIIA HABITASUL DE PARTICIPAÇÕES,COMPANHIA HABITASUL DE PARTICIPACOES,87.762.563/0001-03,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,,08/10/1981,[email],(51) 3220-3646,MATRIZ,204-6 - Sociedade Anônima Aberta,CENTRO,90.010-030,RS
FRAS-LE SA,FRAS-LE SA,88.610.126/0001-29,Fabricação de peças e acessórios para o sistema de freios de veículos automotores,29.43-3-00,ATIVA,,01/08/1966,[email],(54) 3239-1000/ (54) 3239-2015,MATRIZ,204-6 - Sociedade Anônima Aberta,FORQUETA,95.115-550,RS
MUNDIAL S.A – PRODUTOS DE CONSUMO,MUNDIAL S.A. - PRODUTOS DE CONSUMO,88.610.191/0001-54,Fabricação de aviamentos para costura,32.99-0-05,ATIVA,,05/09/1917,[email],(11) 3425-1500,MATRIZ,204-6 - Sociedade Anônima Aberta,PARAISO,04.103-000,SP
MARCOPOLO SA,MARCOPOLO SA,88.611.835/0001-29,Fabricação de carrocerias para ônibus,29.30-1-02,ATIVA,MARCOPOLO,08/08/1966,,,MATRIZ,204-6 - Sociedade Anônima Aberta,PLANALTO,95.086-200,RS
PETTENATI SA IND TEXTIL,PETTENATI SA INDUSTRIA TEXTIL,88.613.658/0001-10,"Confecção de peças de vestuário, exceto roupas íntimas e as confeccionadas sob medida",14.12-6-01,ATIVA,,09/08/1966,[email],(54) 3227-1000/ (54) 3227-7200,MATRIZ,204-6 - Sociedade Anônima Aberta,DISTRITO INDUSTRIAL,95.010-550,RS
RANDON S.A. IMPLEMENTOS E PARTICIPAÇÕES,RANDON SA IMPLEMENTOS E PARTICIPACOES,89.086.144/0001-16,"Fabricação de cabines, carrocerias e reboques para caminhões",29.30-1-01,ATIVA,RANDON CAXIAS,09/11/1976,[email],(54) 3239-2000/ (54) 3239-2015,MATRIZ,204-6 - Sociedade Anônima Aberta,INTERLAGOS,95.055-010,RS
SLC AGRICOLA SA,SLC AGRICOLA S.A.,89.096.457/0001-55,Atividades de apoio à agricultura não especificadas anteriormente,01.61-0-99,ATIVA,,03/06/1977,[email],(51) 3230-7856/ (51) 3230-7799,MATRIZ,204-6 - Sociedade Anônima Aberta,SANTANA,90.620-010,RS
LUPATECH S/A – EM RECUPERAÇÃO JUDICIAL,LUPATECH S/A - EM RECUPERACAO JUDICIAL,89.463.822/0001-12,"Fabricação de válvulas, registros e dispositivos semelhantes, peças e acessórios",28.13-5-00,ATIVA,,29/03/1984,[email],(11) 3309-9000,MATRIZ,204-6 - Sociedade Anônima Aberta,DISTRITO INDUSTRIAL,13.380-001,SP
KLABIN S.A.,KLABIN S.A.,89.637.490/0001-45,Fabricação de celulose e outras pastas para a fabricação de papel,17.10-9-00,ATIVA,,06/12/1978,[email],(11) 3046-9918/ (11) 3046-5800,MATRIZ,204-6 - Sociedade Anônima Aberta,ITAIM BIBI,04.538-132,SP
GRENDENE SA,GRENDENE S A,89.850.341/0001-60,Fabricação de calçados de material sintético,15.33-5-00,ATIVA,,26/03/1971,[email],(54) 2109-9637/ (54) 2109-9637,MATRIZ,204-6 - Sociedade Anônima Aberta,EXPECTATIVA,62.040-125,CE
MINUPAR PARTICIPACOES SA,MINUPAR PARTICIPACOES SA,90.076.886/0001-40,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,MINUANO,04/09/1984,,,MATRIZ,204-6 - Sociedade Anônima Aberta,SAO CRISTOVAO,95.900-010,RS
BANCO SANTANDER (BRASIL) S.A.,BANCO SANTANDER (BRASIL) S.A.,90.400.888/0001-42,"Bancos múltiplos, com carteira comercial",64.22-1-00,ATIVA,,12/08/1985,[email],(11) 4004-3535,MATRIZ,204-6 - Sociedade Anônima Aberta,VILA OLIMPIA,04.543-011,SP
UNICASA INDÚSTRIA DE MÓVEIS S.A.,UNICASA INDUSTRIA DE MOVEIS S/A,90.441.460/0001-48,Fabricação de móveis com predominância de madeira,31.01-2-00,ATIVA,UNICASA,19/09/1985,[email],(54) 3455-4444,MATRIZ,204-6 - Sociedade Anônima Aberta,SAO VENDELINO,95.707-540,RS
RECRUSUL SA,RECRUSUL S/A,91.333.666/0001-17,"Fabricação de cabines, carrocerias e reboques para caminhões",29.30-1-01,ATIVA,,06/07/1970,,,MATRIZ,204-6 - Sociedade Anônima Aberta,CENTRO,93.212-360,RS
STARA S.A. – INDÚSTRIA DE IMPLEMENTOS AGRÍCOLAS,STARA S.A. - INDUSTRIA DE IMPLEMENTOS AGRICOLAS,91.495.499/0001-00,"Fabricação de máquinas e equipamentos para a agricultura e pecuária, peças e acessórios, exceto para irrigação",28.33-0-00,ATIVA,STARA,14/09/1966,,,MATRIZ,204-6 - Sociedade Anônima Aberta,SEDE,99.470-000,RS
"FINANSINOS S/A-CRÉDITO, FINAN. E INVEST.","FINANSINOS S/A - CREDITO, FINANCIAMENTO E INVESTIMENTO",91.669.747/0001-92,"Sociedades de crédito, financiamento e investimento - financeiras",64.36-1-00,ATIVA,,12/08/1966,[email],,MATRIZ,204-6 - Sociedade Anônima Aberta,CENTRO,93.510-001,RS
KEPLER WEBER SA,KEPLER WEBER SA,91.983.056/0001-69,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,KEPLER WEBER SA,30/08/1966,[email],(11) 3138-1570,MATRIZ,204-6 - Sociedade Anônima Aberta,VILA OLIMPIA,04.552-000,SP
GRAZZIOTIN SA,GRAZZIOTIN S A,92.012.467/0001-70,Comércio varejista de artigos do vestuário e acessórios,47.81-4-00,ATIVA,,22/03/1982,,,MATRIZ,204-6 - Sociedade Anônima Aberta,SAO CRISTOVAO,99.001-970,RS
TREVISA  INVESTIMENTOS SA,TREVISA INVESTIMENTOS SA,92.660.570/0001-26,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,,02/08/1966,,(51) 2331-188 / (51) 2331-100,MATRIZ,204-6 - Sociedade Anônima Aberta,MENINO DEUS,90.810-240,RS
DIMED SA DISTRIBUIDORA DE MEDICAMENTOS,DIMED S/A - DISTRIBUIDORA DE MEDICAMENTOS,92.665.611/0001-77,"Comércio varejista de produtos farmacêuticos, sem manipulação de fórmulas",47.71-7-01,ATIVA,PANVEL FARMACIAS,29/03/1976,,(51) 3218-9036/ (51) 3218-9031,MATRIZ,204-6 - Sociedade Anônima Aberta,INDUSTRIAL,92.990-000,RS
METALURGICA GERDAU SA,METALURGICA GERDAU SOCIEDADE ANONIMA,92.690.783/0001-09,"Outras sociedades de participação, exceto holdings",64.63-8-00,ATIVA,,24/06/1969,[email],(11) 3094-6100 / (051) 3232-000,MATRIZ,204-6 - Sociedade Anônima Aberta,PINHEIROS,05.425-070,SP
PANATLANTICA SA,PANATLANTICA S.A.,92.693.019/0001-89,"Produção de relaminados, trefilados e perfilados de aço, exceto arames",24.24-5-02,ATIVA,PANATLANTICA,18/10/1967,[email],(51) 3489-7777,MATRIZ,204-6 - Sociedade Anônima Aberta,DISTRITO INDUSTRIAL,94.045-405,RS
BANCO DO ESTADO DO RIO GRANDE DO SUL SA,BANCO DO ESTADO DO RIO GRANDE DO SUL SA,92.702.067/0001-96,"Bancos múltiplos, com carteira comercial",64.22-1-00,ATIVA,BANRISUL,12/08/1969,[email],(51) 3215-2924/ (51) 3215-2691,MATRIZ,204-6 - Sociedade Anônima Aberta,CENTRO,90.010-040,RS
CIA ESTADUAL DE GERACAO E TRANSMISSAO DE ENERGIA ELETRICA,COMPANHIA ESTADUAL DE GERACAO E TRANSMISSAO DE ENERGIA ELETRICA - CEEE-GT,92.715.812/0001-31,Geração de energia elétrica,35.11-5-01,ATIVA,CEEE GERACAO E TRANSMISSAO,13/09/1966,[email],(51) 3382-4332,MATRIZ,203-8 - Sociedade de Economia Mista,JARDIM CARVALHO,91.410-400,RS
HERCULES S/A – FABRICA DE TALHERES,HERCULES SA FABRICA DE TALHERES,92.749.225/0001-63,Fabricação de artigos de cutelaria,25.41-1-00,ATIVA,,02/08/1966,[email],(11) 3524-1500,MATRIZ,204-6 - Sociedade Anônima Aberta,PARAISO,04.103-000,SP
LOJAS RENNER SA,LOJAS RENNER S.A.,92.754.738/0001-62,"Lojas de departamentos ou magazines, exceto lojas francas (Duty free)",47.13-0-04,ATIVA,RENNER,10/08/1966,[email],(51) 2121-7000/ (51) 2121-7307,MATRIZ,204-6 - Sociedade Anônima Aberta,JARDIM DO SALSO,91.410-400,RS
TAURUS ARMAS S.A.,TAURUS ARMAS S.A.,92.781.335/0001-02,"Fabricação de armas de fogo, outras armas e munições",25.50-1-02,ATIVA,,11/08/1966,[email],(51) 3021-3000,MATRIZ,204-6 - Sociedade Anônima Aberta,FAZENDA SAO BORJA,93.035-411,RS
CELULOSE IRANI SA,IRANI PAPEL E EMBALAGEM S.A.,92.791.243/0001-03,Fabricação de celulose e outras pastas para a fabricação de papel,17.10-9-00,ATIVA,IRANI,03/12/1968,[email],(49) 3527-5100,MATRIZ,204-6 - Sociedade Anônima Aberta,CENTRO,90.010-030,RS
SPRINGER SA,SPRINGER S.A.,92.929.520/0001-00,Fabricação de material elétrico para instalações em circuito de consumo,27.32-5-00,ATIVA,,29/07/1969,[email],(11) 4613-8232 / (11) 4613-8231,MATRIZ,204-6 - Sociedade Anônima Aberta,JARDIM DA GLORIA,06.711-280,SP
CEMEPE INVESTIMENTOS SA,CEMEPE INVESTIMENTOS SA,93.828.986/0001-73,Holdings de instituições não-financeiras,64.62-0-00,ATIVA,,19/03/1991,,(21) 3206-6000 / (32) 3206-6023 / (21) 3206-6026,MATRIZ,204-6 - Sociedade Anônima Aberta,CENTRO,20.060-070,RJ
EXCELSIOR ALIMENTOS SA.,EXCELSIOR ALIMENTOS SA.,95.426.862/0001-97,Fabricação de produtos de carne,10.13-9-01,ATIVA,,05/09/1966,[email],(51) 2106-8800/ (51) 5106-8869,MATRIZ,204-6 - Sociedade Anônima Aberta,ARROIO GRANDE,96.830-504,RS
CONSERVAS ODERICH SA,CONSERVAS ODERICH SA,97.191.902/0001-94,Fabricação de produtos de carne,10.13-9-01,ATIVA,ODERICH,20/08/1966,[email],(51) 3635-1609/ (51) 2143-1135,MATRIZ,204-6 - Sociedade Anônima Aberta,CENTRO,95.760-000,RS
DURATEX S.A.,DURATEX S.A.,97.837.181/0001-47,"Fabricação de madeira laminada e de chapas de madeira compensada, prensada e aglomerada",16.21-8-00,ATIVA,,28/09/1966,[email],(11) 3179-7733,MATRIZ,204-6 - Sociedade Anônima Aberta,BELA VISTA,01.310-942,SP
